date;temp;humidity;pressure
26/06/2020 2:31;27.43;38.22;1018.38
26/06/2020 2:36;27.50;38.34;1018.30
26/06/2020 2:41;27.82;37.29;1018.38
26/06/2020 2:46;27.91;36.84;1018.35
26/06/2020 2:51;27.99;36.78;1018.30
26/06/2020 2:56;27.95;36.78;1018.33
26/06/2020 3:01;28.05;36.94;1018.26
26/06/2020 3:06;28.00;36.46;1018.28
26/06/2020 3:11;27.91;37.03;1018.35
26/06/2020 3:16;27.55;38.08;1018.29
26/06/2020 3:21;27.47;38.44;1018.20
26/06/2020 3:26;27.49;38.31;1018.22
26/06/2020 3:31;27.40;38.34;1018.20
26/06/2020 3:36;27.37;38.46;1018.22
26/06/2020 3:41;27.69;37.21;1018.14
26/06/2020 3:46;27.75;36.82;1018.10
26/06/2020 3:51;27.86;36.60;1018.14
26/06/2020 3:56;27.87;36.65;1018.11
26/06/2020 4:01;27.91;36.52;1018.13
26/06/2020 4:06;27.90;36.51;1018.12
26/06/2020 4:11;27.69;37.68;1018.13
26/06/2020 4:16;27.46;38.37;1018.06
26/06/2020 4:21;27.36;38.46;1018.03
26/06/2020 4:26;27.37;38.33;1018.02
26/06/2020 4:31;27.33;38.34;1018.08
26/06/2020 4:36;27.39;38.16;1018.10
26/06/2020 4:41;27.53;37.44;1018.08
26/06/2020 4:46;27.64;36.98;1018.13
26/06/2020 4:51;27.61;36.87;1018.11
26/06/2020 4:56;27.61;36.94;1018.07
26/06/2020 5:01;27.75;36.63;1018.08
26/06/2020 5:06;27.67;36.85;1018.16
26/06/2020 5:11;27.41;38.06;1018.08
26/06/2020 5:16;27.18;38.51;1018.14
26/06/2020 5:21;27.15;38.62;1018.10
26/06/2020 5:26;27.18;38.47;1018.13
26/06/2020 5:31;27.18;38.55;1018.29
26/06/2020 5:36;27.11;38.48;1018.29
26/06/2020 5:41;27.32;38.14;1018.31
26/06/2020 5:46;27.44;37.41;1018.37
26/06/2020 5:51;27.61;36.84;1018.25
26/06/2020 5:56;27.62;37.20;1018.25
26/06/2020 6:01;27.63;36.74;1018.25
26/06/2020 6:06;27.59;36.83;1018.27
26/06/2020 6:11;27.53;36.85;1018.17
26/06/2020 6:16;27.55;36.81;1018.23
26/06/2020 6:21;27.60;36.96;1018.28
26/06/2020 6:26;27.56;37.13;1018.24
26/06/2020 6:31;27.54;37.14;1018.21
26/06/2020 6:36;27.58;36.95;1018.12
26/06/2020 6:41;27.53;37.04;1018.12
26/06/2020 6:46;27.49;37.06;1018.05
26/06/2020 6:51;27.43;37.09;1017.96
26/06/2020 6:56;27.41;37.30;1018.00
26/06/2020 7:01;27.49;37.17;1018.11
26/06/2020 7:06;27.48;37.20;1018.12
26/06/2020 7:11;27.27;38.04;1018.15
26/06/2020 7:16;27.09;38.53;1018.29
26/06/2020 7:21;26.96;38.78;1018.48
26/06/2020 7:26;26.83;39.13;1018.43
26/06/2020 7:31;26.84;39.08;1018.37
26/06/2020 7:36;26.77;39.21;1018.43
26/06/2020 7:41;27.13;38.38;1018.36
26/06/2020 7:46;27.37;37.70;1018.47
26/06/2020 7:51;27.42;38.08;1018.44
26/06/2020 7:56;27.42;37.76;1018.45
26/06/2020 8:01;27.42;37.90;1018.53
26/06/2020 8:06;27.49;37.54;1018.44
26/06/2020 8:11;27.45;37.42;1018.43
26/06/2020 8:16;27.43;37.49;1018.56
26/06/2020 8:21;27.45;37.42;1018.48
26/06/2020 8:26;27.38;37.50;1018.53
26/06/2020 8:31;27.42;37.50;1018.52
26/06/2020 8:36;27.39;37.96;1018.61
26/06/2020 8:41;27.39;39.18;1018.64
26/06/2020 8:46;27.37;38.93;1018.65
26/06/2020 8:51;27.54;38.75;1018.74
26/06/2020 8:56;27.62;38.45;1018.70
26/06/2020 9:01;27.77;38.10;1018.60
26/06/2020 9:06;27.78;38.26;1018.70
26/06/2020 9:11;27.45;42.02;1018.66
26/06/2020 9:16;27.26;42.73;1018.61
26/06/2020 9:21;27.29;42.79;1018.54
26/06/2020 9:32;27.57;42.58;1018.47
26/06/2020 9:37;27.82;42.07;1018.50
26/06/2020 9:42;28.00;41.70;1018.48
26/06/2020 9:47;28.01;41.88;1018.48
26/06/2020 9:52;28.04;41.81;1018.39
26/06/2020 9:57;28.03;41.84;1018.29
26/06/2020 10:02;28.11;41.67;1018.19
26/06/2020 10:07;28.23;41.43;1018.09
26/06/2020 10:12;28.13;41.63;1017.99
26/06/2020 10:17;28.13;41.66;1017.98
26/06/2020 10:22;28.15;41.84;1017.88
26/06/2020 10:27;28.34;41.61;1017.90
26/06/2020 10:32;28.40;41.61;1017.66
26/06/2020 10:37;28.28;41.96;1017.77
26/06/2020 10:42;28.26;41.93;1017.84
26/06/2020 10:47;28.24;42.14;1017.84
26/06/2020 10:52;28.33;42.01;1017.93
26/06/2020 10:57;28.31;42.02;1017.92
26/06/2020 11:02;28.22;42.22;1017.91
26/06/2020 11:07;28.35;42.01;1017.93
26/06/2020 11:12;28.32;42.24;1017.88
26/06/2020 11:17;28.32;42.34;1017.87
26/06/2020 11:22;28.39;42.03;1017.88
26/06/2020 11:27;28.38;41.97;1017.87
26/06/2020 11:32;28.39;42.04;1017.90
26/06/2020 11:37;28.38;42.19;1017.84
26/06/2020 11:42;28.39;42.12;1017.92
26/06/2020 11:47;28.38;42.03;1017.81
26/06/2020 11:52;28.40;42.07;1017.73
26/06/2020 11:57;28.42;41.82;1017.63
26/06/2020 12:02;28.42;41.81;1017.59
26/06/2020 12:07;28.44;41.69;1017.64
26/06/2020 12:12;28.42;41.79;1017.67
26/06/2020 12:17;28.43;41.78;1017.63
26/06/2020 12:22;28.44;41.70;1017.63
26/06/2020 12:27;28.44;41.61;1017.54
26/06/2020 12:32;28.44;41.55;1017.47
26/06/2020 12:37;28.44;41.61;1017.41
26/06/2020 12:42;28.47;41.57;1017.36
26/06/2020 12:47;28.46;41.76;1017.33
26/06/2020 12:52;28.46;41.54;1017.26
26/06/2020 12:57;28.45;41.84;1017.20
26/06/2020 13:02;28.53;41.86;1017.12
26/06/2020 13:07;28.48;41.79;1017.08
26/06/2020 13:12;28.47;41.67;1017.07
26/06/2020 13:17;28.47;41.59;1017.07
26/06/2020 13:22;28.45;41.81;1017.02
26/06/2020 13:27;28.43;41.81;1016.96
26/06/2020 13:32;28.46;41.56;1016.96
26/06/2020 13:37;28.44;41.87;1016.99
26/06/2020 13:42;28.44;41.71;1016.98
26/06/2020 13:47;28.45;41.85;1016.84
26/06/2020 13:52;28.49;42.19;1016.73
26/06/2020 13:57;28.58;42.34;1016.68
26/06/2020 14:02;28.82;42.23;1016.61
26/06/2020 14:07;28.86;42.06;1016.53
26/06/2020 14:12;28.84;42.06;1016.48
26/06/2020 14:17;28.77;42.23;1016.48
26/06/2020 14:22;28.95;41.94;1016.34
26/06/2020 14:27;28.89;42.01;1016.30
26/06/2020 14:32;29.13;41.49;1016.25
26/06/2020 14:37;28.83;42.04;1016.25
26/06/2020 14:42;28.96;41.78;1016.19
26/06/2020 14:47;28.95;41.75;1016.14
26/06/2020 14:52;28.86;41.95;1016.11
26/06/2020 14:57;28.89;41.58;1016.14
26/06/2020 15:02;28.80;42.03;1016.21
26/06/2020 15:07;28.95;41.64;1016.43
26/06/2020 15:12;28.74;42.54;1016.50
26/06/2020 15:17;28.89;42.34;1016.55
26/06/2020 15:22;28.98;42.30;1016.62
26/06/2020 15:27;28.95;42.34;1016.57
26/06/2020 15:32;28.92;42.66;1016.71
26/06/2020 15:37;28.93;42.67;1016.82
26/06/2020 15:42;29.05;42.50;1017.03
26/06/2020 15:47;29.02;42.82;1017.10
26/06/2020 15:52;29.15;43.10;1017.32
26/06/2020 15:57;28.70;44.41;1017.28
26/06/2020 16:02;28.57;45.05;1017.09
26/06/2020 16:07;28.54;45.17;1017.15
26/06/2020 16:12;28.57;45.47;1017.03
26/06/2020 16:17;28.62;45.73;1016.99
26/06/2020 16:22;28.41;49.12;1016.82
26/06/2020 16:27;28.28;49.27;1016.67
26/06/2020 16:32;28.38;49.15;1016.52
26/06/2020 16:37;28.55;48.35;1016.43
26/06/2020 16:42;28.54;48.20;1016.40
26/06/2020 16:47;28.63;47.91;1016.32
26/06/2020 16:52;28.68;47.88;1016.32
26/06/2020 16:57;28.74;47.85;1016.25
26/06/2020 17:02;28.54;49.36;1016.24
26/06/2020 17:07;28.45;49.77;1016.23
26/06/2020 17:12;28.47;50.20;1016.27
26/06/2020 17:17;28.28;50.25;1016.27
26/06/2020 17:22;28.34;50.15;1016.28
26/06/2020 17:27;28.31;49.62;1016.33
26/06/2020 17:32;28.20;49.86;1016.35
26/06/2020 17:37;28.14;49.84;1016.41
26/06/2020 17:42;28.33;49.97;1016.35
26/06/2020 17:47;28.20;50.02;1016.43
26/06/2020 17:52;27.92;51.46;1016.48
26/06/2020 17:57;27.88;53.02;1016.49
26/06/2020 18:02;27.89;54.44;1016.50
26/06/2020 18:07;28.12;53.74;1016.41
26/06/2020 18:12;28.52;52.27;1016.36
26/06/2020 18:17;28.64;51.86;1016.52
26/06/2020 18:22;28.33;51.70;1016.63
26/06/2020 18:27;28.33;51.70;1016.65
26/06/2020 18:32;28.30;51.25;1016.77
26/06/2020 18:37;28.46;50.95;1016.76
26/06/2020 18:42;28.30;50.78;1016.70
26/06/2020 18:47;28.20;49.86;1016.47
26/06/2020 18:52;28.19;49.65;1016.42
26/06/2020 18:57;28.36;49.34;1016.34
26/06/2020 19:02;28.53;48.92;1016.19
26/06/2020 19:07;28.43;49.44;1016.18
26/06/2020 19:12;28.34;50.03;1016.03
26/06/2020 19:17;28.31;50.20;1016.12
26/06/2020 19:22;28.48;49.75;1016.13
26/06/2020 19:27;28.31;50.58;1016.12
26/06/2020 19:32;28.35;50.49;1016.06
26/06/2020 19:37;28.41;50.45;1016.10
26/06/2020 19:42;28.29;50.74;1016.07
26/06/2020 19:47;28.22;51.12;1016.11
26/06/2020 19:52;28.31;51.24;1016.07
26/06/2020 19:57;28.16;51.58;1016.18
26/06/2020 20:02;28.28;51.29;1016.27
26/06/2020 20:07;28.20;52.89;1016.33
26/06/2020 20:12;28.19;53.44;1016.25
26/06/2020 20:17;28.33;52.86;1016.30
26/06/2020 20:22;28.42;52.18;1016.30
26/06/2020 20:27;28.58;51.67;1016.39
26/06/2020 20:32;28.59;51.80;1016.34
26/06/2020 20:37;28.61;52.11;1016.34
26/06/2020 20:42;28.98;51.72;1016.41
26/06/2020 20:47;28.98;51.34;1016.41
26/06/2020 20:52;28.93;51.27;1016.47
26/06/2020 20:57;28.63;51.48;1016.41
26/06/2020 21:02;28.64;51.12;1016.52
26/06/2020 21:07;28.53;50.78;1016.66
26/06/2020 21:12;28.42;50.87;1016.73
26/06/2020 21:17;28.43;50.92;1016.74
26/06/2020 21:22;28.41;50.91;1016.78
26/06/2020 21:27;28.34;50.64;1016.90
26/06/2020 21:32;28.30;50.51;1016.91
26/06/2020 21:37;28.26;50.88;1016.98
26/06/2020 21:42;28.35;50.68;1017.13
26/06/2020 21:47;28.44;50.62;1017.14
26/06/2020 21:52;28.40;50.84;1017.15
26/06/2020 21:57;28.44;50.81;1017.18
26/06/2020 22:02;28.52;50.73;1017.21
26/06/2020 22:07;28.46;51.06;1017.41
26/06/2020 22:12;28.24;51.84;1017.33
26/06/2020 22:17;28.15;51.96;1017.40
26/06/2020 22:22;28.13;51.96;1017.39
26/06/2020 22:27;28.09;52.12;1017.42
26/06/2020 22:32;28.09;52.19;1017.27
26/06/2020 22:37;28.09;52.19;1017.30
26/06/2020 22:42;28.20;51.84;1017.35
26/06/2020 22:47;28.32;51.24;1017.36
26/06/2020 22:52;28.24;51.44;1017.24
26/06/2020 22:57;28.06;52.03;1017.20
26/06/2020 23:02;28.08;52.03;1017.28
26/06/2020 23:07;28.06;52.04;1017.24
26/06/2020 23:12;28.01;52.09;1017.13
26/06/2020 23:17;28.02;52.14;1017.26
26/06/2020 23:22;28.07;52.09;1017.32
26/06/2020 23:27;28.08;52.08;1017.27
26/06/2020 23:32;28.05;52.18;1017.35
26/06/2020 23:37;28.07;52.18;1017.37
26/06/2020 23:42;27.98;52.43;1017.37
26/06/2020 23:47;28.02;52.30;1017.36
26/06/2020 23:52;28.00;52.22;1017.38
26/06/2020 23:57;28.02;52.13;1017.36
27/06/2020 0:02;28.01;52.25;1017.41
27/06/2020 0:07;28.03;52.16;1017.49
27/06/2020 0:12;27.96;52.31;1017.43
27/06/2020 0:17;28.03;52.06;1017.38
27/06/2020 0:22;27.91;52.39;1017.34
27/06/2020 0:27;27.98;52.34;1017.37
27/06/2020 0:32;27.99;52.39;1017.38
27/06/2020 0:37;28.05;52.06;1017.34
27/06/2020 0:42;27.92;52.33;1017.19
27/06/2020 0:47;27.87;52.44;1017.20
27/06/2020 0:52;27.89;52.44;1017.20
27/06/2020 0:57;27.93;52.38;1017.07
27/06/2020 1:02;27.99;52.23;1017.08
27/06/2020 1:07;27.95;52.25;1017.05
27/06/2020 1:12;27.96;52.24;1017.14
27/06/2020 1:17;28.01;52.05;1017.35
27/06/2020 1:22;28.19;51.60;1017.34
27/06/2020 1:27;28.39;50.67;1017.39
27/06/2020 1:32;28.40;50.52;1017.47
27/06/2020 1:37;28.50;50.44;1017.36
27/06/2020 1:42;28.44;50.46;1017.39
27/06/2020 1:47;28.52;50.42;1017.42
27/06/2020 1:52;28.50;50.40;1017.37
27/06/2020 1:57;28.48;50.42;1017.32
27/06/2020 2:02;28.43;50.42;1017.32
27/06/2020 2:07;28.51;50.08;1017.37
27/06/2020 2:12;28.49;50.33;1017.33
27/06/2020 2:17;28.48;50.39;1017.32
27/06/2020 2:22;28.44;50.25;1017.34
27/06/2020 2:27;28.05;51.85;1017.35
27/06/2020 2:32;27.83;52.34;1017.22
27/06/2020 2:37;27.88;52.28;1017.26
27/06/2020 2:42;27.81;52.40;1017.31
27/06/2020 2:47;27.79;52.39;1017.43
27/06/2020 2:52;28.03;51.54;1017.45
27/06/2020 2:57;28.29;50.53;1017.47
27/06/2020 3:02;28.36;50.36;1017.56
27/06/2020 3:07;28.40;50.17;1017.62
27/06/2020 3:12;28.41;49.90;1017.69
27/06/2020 3:17;28.37;49.81;1017.75
27/06/2020 3:22;28.29;50.01;1017.72
27/06/2020 3:27;27.78;51.92;1017.68
27/06/2020 3:32;27.72;52.06;1017.67
27/06/2020 3:37;27.69;52.08;1017.67
27/06/2020 3:42;27.62;52.28;1017.79
27/06/2020 3:47;27.64;52.24;1017.93
27/06/2020 3:52;27.57;52.36;1017.91
27/06/2020 3:57;27.99;51.12;1017.95
27/06/2020 4:02;28.17;50.45;1018.05
27/06/2020 4:07;28.26;49.97;1018.11
27/06/2020 4:12;28.24;50.00;1018.12
27/06/2020 4:17;28.24;50.68;1018.14
27/06/2020 4:22;28.23;50.39;1018.14
27/06/2020 4:27;27.86;51.44;1018.17
27/06/2020 4:32;27.71;51.77;1018.24
27/06/2020 4:37;27.61;52.01;1018.22
27/06/2020 4:42;27.54;52.16;1018.29
27/06/2020 4:47;27.51;52.16;1018.17
27/06/2020 4:52;27.82;51.25;1018.22
27/06/2020 4:57;28.03;50.14;1018.21
27/06/2020 5:02;28.11;49.58;1018.15
27/06/2020 5:07;28.18;49.20;1018.20
27/06/2020 5:12;28.18;49.34;1018.21
27/06/2020 5:17;28.22;48.89;1018.29
27/06/2020 5:22;28.17;48.85;1018.29
27/06/2020 5:27;27.74;50.81;1018.30
27/06/2020 5:32;27.60;51.13;1018.36
27/06/2020 5:37;27.57;51.11;1018.44
27/06/2020 5:42;27.53;51.08;1018.33
27/06/2020 5:47;27.53;51.01;1018.33
27/06/2020 5:52;27.68;50.43;1018.31
27/06/2020 5:57;27.91;49.20;1018.33
27/06/2020 6:02;28.03;48.83;1018.33
27/06/2020 6:07;28.12;48.45;1018.28
27/06/2020 6:12;28.07;48.75;1018.29
27/06/2020 6:17;28.04;48.86;1018.32
27/06/2020 6:22;28.11;48.74;1018.28
27/06/2020 6:27;28.09;48.78;1018.33
27/06/2020 6:32;28.11;48.70;1018.31
27/06/2020 6:37;28.10;48.90;1018.30
27/06/2020 6:42;28.01;48.88;1018.29
27/06/2020 6:47;28.03;48.88;1018.35
27/06/2020 6:52;28.02;48.97;1018.32
27/06/2020 6:57;28.02;48.93;1018.35
27/06/2020 7:02;27.95;49.11;1018.38
27/06/2020 7:07;28.01;49.24;1018.41
27/06/2020 7:12;28.02;48.99;1018.38
27/06/2020 7:17;28.03;49.06;1018.47
27/06/2020 7:22;28.03;49.16;1018.50
27/06/2020 7:27;27.69;50.31;1018.52
27/06/2020 7:32;27.57;50.58;1018.57
27/06/2020 7:37;27.45;50.81;1018.58
27/06/2020 7:42;27.41;50.80;1018.60
27/06/2020 7:47;27.39;50.80;1018.65
27/06/2020 7:52;27.78;49.75;1018.57
27/06/2020 7:57;27.84;49.38;1018.54
27/06/2020 8:02;27.98;48.68;1018.56
27/06/2020 8:07;28.10;48.53;1018.51
27/06/2020 8:12;28.06;48.77;1018.58
27/06/2020 8:17;28.11;48.71;1018.56
27/06/2020 8:22;28.09;48.29;1018.53
27/06/2020 8:27;27.80;48.69;1018.52
27/06/2020 8:32;27.54;49.27;1018.45
27/06/2020 8:37;27.63;49.53;1018.39
27/06/2020 8:42;27.41;49.82;1018.32
27/06/2020 8:47;27.25;50.45;1018.30
27/06/2020 8:52;27.51;49.49;1018.23
27/06/2020 8:57;27.39;49.49;1018.25
27/06/2020 9:02;27.56;49.86;1018.15
27/06/2020 9:07;27.48;50.02;1018.15
27/06/2020 9:12;26.83;51.23;1018.15
27/06/2020 9:17;26.65;51.29;1018.00
27/06/2020 9:22;27.67;48.89;1017.94
27/06/2020 9:27;27.81;48.59;1017.89
27/06/2020 9:32;27.96;48.26;1017.83
27/06/2020 9:37;27.93;48.14;1017.80
27/06/2020 9:42;27.90;48.26;1017.77
27/06/2020 9:47;28.16;47.81;1017.70
27/06/2020 9:52;28.00;48.41;1017.67
27/06/2020 9:57;27.77;48.78;1017.64
27/06/2020 10:02;27.92;48.80;1017.59
27/06/2020 10:07;28.06;48.52;1017.55
27/06/2020 10:12;28.21;47.90;1017.60
27/06/2020 10:17;28.14;48.29;1017.58
27/06/2020 10:22;28.09;48.09;1017.45
27/06/2020 10:27;28.02;47.20;1017.43
27/06/2020 10:32;28.16;47.29;1017.46
27/06/2020 10:37;28.17;46.74;1017.46
27/06/2020 10:42;28.36;46.45;1017.40
27/06/2020 10:47;28.39;46.25;1017.41
27/06/2020 10:52;28.39;46.73;1017.34
27/06/2020 10:57;27.98;47.13;1017.26
27/06/2020 11:02;28.08;47.11;1017.15
27/06/2020 11:07;27.88;47.48;1017.10
27/06/2020 11:12;27.85;47.68;1017.08
27/06/2020 11:17;27.86;47.52;1017.01
27/06/2020 11:22;27.89;47.41;1016.95
27/06/2020 11:27;28.32;45.64;1016.91
27/06/2020 11:32;28.00;46.38;1016.81
27/06/2020 11:37;28.41;43.98;1016.81
27/06/2020 11:42;28.77;42.20;1016.75
27/06/2020 11:47;29.22;40.68;1016.71
27/06/2020 11:52;28.78;42.45;1016.74
27/06/2020 11:57;28.39;44.62;1016.67
27/06/2020 12:02;28.53;44.38;1016.62
27/06/2020 12:07;28.40;45.15;1016.51
27/06/2020 12:12;28.37;46.10;1016.45
27/06/2020 12:17;28.31;46.58;1016.31
27/06/2020 12:22;28.47;46.24;1016.39
27/06/2020 12:27;28.47;46.52;1016.33
27/06/2020 12:32;28.67;46.14;1016.28
27/06/2020 12:37;28.41;46.09;1016.21
27/06/2020 12:42;28.46;45.96;1016.18
27/06/2020 12:47;28.45;46.19;1016.15
27/06/2020 12:52;28.26;47.48;1016.04
27/06/2020 12:57;28.41;47.54;1016.05
27/06/2020 13:02;28.38;46.43;1015.96
27/06/2020 13:07;28.38;45.50;1015.81
27/06/2020 13:12;28.41;45.42;1015.77
27/06/2020 13:17;28.40;45.43;1015.70
27/06/2020 13:22;28.37;45.85;1015.66
27/06/2020 13:27;28.42;45.45;1015.63
27/06/2020 13:32;28.52;44.31;1015.55
27/06/2020 13:37;28.45;45.89;1015.53
27/06/2020 13:42;28.70;46.08;1015.53
27/06/2020 13:47;28.77;46.31;1015.46
27/06/2020 13:52;28.79;46.26;1015.37
27/06/2020 13:57;28.70;47.09;1015.35
27/06/2020 14:02;29.00;46.21;1015.18
27/06/2020 14:07;28.81;46.88;1015.05
27/06/2020 14:12;28.96;46.47;1015.02
27/06/2020 14:17;28.89;46.81;1014.91
27/06/2020 14:22;28.94;46.71;1014.84
27/06/2020 14:27;28.84;47.26;1014.80
27/06/2020 14:32;28.91;47.27;1014.76
27/06/2020 14:37;28.94;47.47;1014.76
27/06/2020 14:42;29.28;46.46;1014.64
27/06/2020 14:47;29.03;47.65;1014.60
27/06/2020 14:52;29.06;47.12;1014.58
27/06/2020 14:57;29.21;46.75;1014.54
27/06/2020 15:02;29.35;46.42;1014.47
27/06/2020 15:07;29.19;46.93;1014.35
27/06/2020 15:12;29.14;46.92;1014.36
27/06/2020 15:17;29.19;46.76;1014.24
27/06/2020 15:22;29.32;46.70;1014.24
27/06/2020 15:27;29.25;46.73;1014.12
27/06/2020 15:32;29.37;46.13;1014.01
27/06/2020 15:37;29.36;46.49;1013.94
27/06/2020 15:42;29.31;46.32;1013.89
27/06/2020 15:47;28.86;47.71;1013.92
27/06/2020 15:52;29.10;46.58;1013.96
27/06/2020 15:57;28.97;47.35;1013.86
27/06/2020 16:02;29.06;46.90;1013.74
27/06/2020 16:07;29.12;46.69;1013.63
27/06/2020 16:12;29.05;46.81;1013.62
27/06/2020 16:17;28.79;47.03;1013.51
27/06/2020 16:22;28.59;47.64;1013.47
27/06/2020 16:27;28.51;47.84;1013.47
27/06/2020 16:32;28.53;47.85;1013.50
27/06/2020 16:37;28.63;47.52;1013.53
27/06/2020 16:42;28.55;47.89;1013.47
27/06/2020 16:47;28.67;47.88;1013.48
27/06/2020 16:52;28.98;46.97;1013.47
27/06/2020 16:57;29.04;46.02;1013.44
27/06/2020 17:02;29.01;46.03;1013.36
27/06/2020 17:07;29.08;46.27;1013.35
27/06/2020 17:12;28.78;47.80;1013.27
27/06/2020 17:17;29.46;44.58;1013.21
27/06/2020 17:22;29.89;42.54;1013.15
27/06/2020 17:27;30.13;41.21;1013.15
27/06/2020 17:32;30.26;40.20;1013.14
27/06/2020 17:37;30.39;39.37;1013.12
27/06/2020 17:42;29.96;41.04;1013.00
27/06/2020 17:47;30.30;40.06;1013.04
27/06/2020 17:52;30.48;38.91;1013.02
27/06/2020 17:57;30.52;38.32;1013.05
27/06/2020 18:02;30.64;37.62;1012.98
27/06/2020 18:07;30.68;37.12;1012.97
27/06/2020 18:12;30.70;36.74;1012.88
27/06/2020 18:17;30.31;38.82;1012.92
27/06/2020 18:22;30.66;37.64;1012.90
27/06/2020 18:27;30.79;36.74;1012.83
27/06/2020 18:32;30.19;38.81;1012.95
27/06/2020 18:37;29.64;41.19;1012.99
27/06/2020 18:42;29.60;41.87;1013.00
27/06/2020 18:47;29.49;42.97;1013.11
27/06/2020 18:52;29.61;44.13;1013.22
27/06/2020 18:57;29.77;42.38;1013.24
27/06/2020 19:02;29.75;42.65;1013.43
27/06/2020 19:07;29.79;41.81;1013.50
27/06/2020 19:12;29.95;41.43;1013.45
27/06/2020 19:17;29.67;42.36;1013.44
27/06/2020 19:22;29.76;41.36;1013.50
27/06/2020 19:27;29.79;41.77;1013.62
27/06/2020 19:32;29.67;41.74;1013.62
27/06/2020 19:37;29.53;42.40;1013.68
27/06/2020 19:42;29.62;41.71;1013.73
27/06/2020 19:47;29.67;41.09;1013.85
27/06/2020 19:52;29.78;40.55;1013.90
27/06/2020 19:57;29.67;39.75;1014.00
27/06/2020 20:02;29.66;40.27;1014.07
27/06/2020 20:07;29.63;40.85;1014.13
27/06/2020 20:12;29.65;40.16;1014.13
27/06/2020 20:17;29.57;40.92;1014.21
27/06/2020 20:22;29.46;41.18;1014.24
27/06/2020 20:27;29.60;39.86;1014.34
27/06/2020 20:32;29.63;39.85;1014.40
27/06/2020 20:37;29.42;40.65;1014.43
27/06/2020 20:42;29.45;40.86;1014.51
27/06/2020 20:47;29.52;40.67;1014.57
27/06/2020 20:52;29.46;41.38;1014.68
27/06/2020 20:57;29.52;41.41;1014.67
27/06/2020 21:02;29.52;40.88;1014.77
27/06/2020 21:07;29.49;40.20;1014.74
27/06/2020 21:12;29.52;40.22;1014.87
27/06/2020 21:17;29.40;40.68;1014.85
27/06/2020 21:22;29.49;40.78;1015.07
27/06/2020 21:27;29.55;40.81;1015.24
27/06/2020 21:32;29.45;40.90;1015.37
27/06/2020 21:37;29.46;41.06;1015.45
27/06/2020 21:42;29.56;41.06;1015.53
27/06/2020 21:47;29.44;41.40;1015.55
27/06/2020 21:52;29.73;41.09;1015.63
27/06/2020 21:57;29.62;41.53;1015.68
27/06/2020 22:02;29.49;41.89;1015.67
27/06/2020 22:07;29.55;41.87;1015.76
27/06/2020 22:12;29.58;42.30;1015.76
27/06/2020 22:17;29.51;42.14;1015.83
27/06/2020 22:22;29.59;42.04;1015.89
27/06/2020 22:27;29.63;42.26;1015.94
27/06/2020 22:32;29.45;42.75;1016.00
27/06/2020 22:37;29.61;42.86;1015.96
27/06/2020 22:42;29.59;42.95;1016.09
27/06/2020 22:47;29.65;42.64;1016.14
27/06/2020 22:52;29.55;42.97;1016.28
27/06/2020 22:57;29.75;42.58;1016.42
27/06/2020 23:02;29.62;42.86;1016.45
27/06/2020 23:07;29.63;42.84;1016.49
27/06/2020 23:12;29.63;42.93;1016.57
27/06/2020 23:17;29.61;43.02;1016.53
27/06/2020 23:22;29.49;43.12;1016.57
27/06/2020 23:27;29.47;43.39;1016.67
27/06/2020 23:32;29.61;42.95;1016.74
27/06/2020 23:37;29.92;42.05;1016.93
27/06/2020 23:42;29.49;43.16;1016.95
27/06/2020 23:47;29.37;43.40;1017.00
27/06/2020 23:52;29.44;43.17;1017.13
27/06/2020 23:57;29.34;42.83;1017.22
28/06/2020 0:02;29.62;42.44;1017.32
28/06/2020 0:07;29.42;43.07;1017.38
28/06/2020 0:12;29.55;43.00;1017.38
28/06/2020 0:17;29.55;42.98;1017.46
28/06/2020 0:22;29.47;43.12;1017.55
28/06/2020 0:27;29.68;41.77;1017.56
28/06/2020 0:32;29.57;41.98;1017.60
28/06/2020 0:37;29.67;41.26;1017.68
28/06/2020 0:42;29.40;41.26;1017.71
28/06/2020 0:47;29.49;40.38;1017.64
28/06/2020 0:52;29.49;39.39;1017.70
28/06/2020 0:57;29.33;39.47;1017.71
28/06/2020 1:02;29.34;39.50;1017.80
28/06/2020 1:07;29.32;38.90;1017.84
28/06/2020 1:12;29.16;39.05;1017.91
28/06/2020 1:17;29.29;39.22;1017.91
28/06/2020 1:22;29.39;39.50;1017.90
28/06/2020 1:27;29.36;39.87;1017.89
28/06/2020 1:32;29.35;40.29;1017.86
28/06/2020 1:37;29.01;41.32;1017.89
28/06/2020 1:42;28.86;41.72;1017.88
28/06/2020 1:47;28.94;41.74;1017.86
28/06/2020 1:52;28.91;41.92;1017.88
28/06/2020 1:57;28.97;42.25;1017.83
28/06/2020 2:02;29.23;42.52;1017.84
28/06/2020 2:07;29.48;41.44;1017.86
28/06/2020 2:12;29.68;40.95;1017.92
28/06/2020 2:17;29.47;41.79;1017.91
28/06/2020 2:22;29.57;41.60;1017.84
28/06/2020 2:27;29.51;42.40;1017.90
28/06/2020 2:32;29.14;43.29;1017.84
28/06/2020 2:37;29.27;43.08;1017.87
28/06/2020 2:42;29.35;42.82;1017.92
28/06/2020 2:47;29.19;43.18;1017.93
28/06/2020 2:52;29.48;42.73;1017.88
28/06/2020 2:57;29.32;42.63;1017.94
28/06/2020 3:02;29.21;42.95;1017.97
